blockMap.put(new BlockInput(Blocks.STONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270733, 10671, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(272318, 23314, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271881, 13254, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(272160, 19173, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271375, 1089, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271850, 12975, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(272032, 16390, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271471, 3152, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271739, 9281, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272781, 10673, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.WEST, yDirections.UP), new BlockOutput(272411, 1375, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.WEST, yDirections.UP), new BlockOutput(272425, 1496, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.WEST, yDirections.UP), new BlockOutput(273342, 23315, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272905, 13255, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(273184, 19174, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272399, 1090, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.WEST, yDirections.UP), new BlockOutput(272874, 12976, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.WEST, yDirections.UP), new BlockOutput(273056, 16391, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272495, 3153, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272763, 9282, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262541, 10667, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262171, 1369, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262185, 1490, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(263102, 23309, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262665, 13249, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262944, 19168, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262159, 1084, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262634, 12970, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262816, 16385, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262255, 3147, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262523, 9276, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264589, 10669, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264219, 1371, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264233, 1492, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(265150, 23311, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264713, 13251, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264992, 19170, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264207, 1086, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264682, 12972, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264864, 16387, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264303, 3149, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264571, 9278, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263565, 10668, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263195, 1370, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263209, 1491, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(264126, 23310, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263689, 13250, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263968, 19169, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263183, 1085, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263658, 12971, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263840, 16386, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263279, 3148, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263547, 9277, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265613, 10670, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265243, 1372, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265257, 1493, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(266174, 23312, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265737, 13252, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(266016, 19171, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265231, 1087, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265706, 12973, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265888, 16388, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265327, 3150, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265595, 9279, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5533, 11301, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5831, 17314, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5985, 21699, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5425, 7199, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5207, 2960, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5873, 17866, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(6043, 22550, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SLAB, yDirections.UP), new BlockOutput(6123, 24134, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5852, 17599, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5774, 15785, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5182, 2439, BlockTypes.SANDSTONE));
blockMap.put(new BlockInput(Blocks.STONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4509, 11300, BlockTypes.STONE));
blockMap.put(new BlockInput(Blocks.GRANITE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4807, 17313, BlockTypes.GRANITE));
blockMap.put(new BlockInput(Blocks.DIORITE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4961, 21698, BlockTypes.DIORITE));
blockMap.put(new BlockInput(Blocks.ANDESITE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4401, 7198, BlockTypes.ANDESITE));
blockMap.put(new BlockInput(Blocks.COBBLESTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4183, 2959, BlockTypes.COBBLESTONE));
blockMap.put(new BlockInput(Blocks.MOSSY_COBBLESTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4849, 17865, BlockTypes.MOSSY_COBBLESTONE));
blockMap.put(new BlockInput(Blocks.BLACKSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(5019, 22549, BlockTypes.BLACKSTONE));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(5099, 24133, BlockTypes.COBBLED_DEEPSLATE));
blockMap.put(new BlockInput(Blocks.PRISMARINE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4828, 17598, BlockTypes.PRISMARINE));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4750, 15784, BlockTypes.RED_SANDSTONE));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4158, 2438, BlockTypes.SANDSTONE));
