blockMap.put(new BlockInput(Blocks.STONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270688, 8968, BlockTypes.STONE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264634, 11246, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265658, 11247, BlockTypes.COBBLED_DEEPSLATE_STAIRS));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SLAB, yDirections.UP), new BlockOutput(6018, 20341, BlockTypes.COBBLED_DEEPSLATE_SLAB));
blockMap.put(new BlockInput(Blocks.COBBLED_DEEPSLATE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4994, 20340, BlockTypes.COBBLED_DEEPSLATE_SLAB));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270673, 8005, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271697, 8006, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272721, 8007, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273745, 8008, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262481, 8001, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263505, 8002, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264529, 8003, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265553, 8004, BlockTypes.SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5173, 1928, BlockTypes.SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.SANDSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4149, 1927, BlockTypes.SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270900, 13338, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271924, 13339, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272948, 13340, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273972, 13341, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262708, 13334, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263732, 13335, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264756, 13336, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265780, 13337, BlockTypes.SMOOTH_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5547, 10797, BlockTypes.SMOOTH_SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.SMOOTH_SANDSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4523, 10796, BlockTypes.SMOOTH_SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270429, 2373, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271453, 2374, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272477, 2375, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273501, 2376, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262237, 2369, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263261, 2370, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264285, 2371, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265309, 2372, BlockTypes.RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5707, 13608, BlockTypes.RED_SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.RED_SANDSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4683, 13607, BlockTypes.RED_SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.NORTH, yDirections.UP), new BlockOutput(270505, 3641, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.SOUTH, yDirections.UP), new BlockOutput(271529, 3642, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.WEST, yDirections.UP), new BlockOutput(272553, 3643, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.EAST, yDirections.UP), new BlockOutput(273577, 3644, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.NORTH, yDirections.DOWN), new BlockOutput(262313, 3637, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.SOUTH, yDirections.DOWN), new BlockOutput(263337, 3638, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.WEST, yDirections.DOWN), new BlockOutput(264361, 3639, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.EAST, yDirections.DOWN), new BlockOutput(265385, 3640, BlockTypes.SMOOTH_RED_SANDSTONE_STAIRS));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.SLAB, yDirections.UP), new BlockOutput(5818, 15511, BlockTypes.SMOOTH_RED_SANDSTONE_SLAB));
blockMap.put(new BlockInput(Blocks.SMOOTH_RED_SANDSTONE, xzDirections.SLAB, yDirections.DOWN), new BlockOutput(4794, 15510, BlockTypes.SMOOTH_RED_SANDSTONE_SLAB));
